OpCatID,WATERBODY_ID
3448,GB103025072440
3406,GB103025072450
3445,GB103025072460
3448,GB103025072471
3448,GB103025072480
3448,GB103025072490
3448,GB103025072500
3448,GB103025072511
3447,GB103025072512
3406,GB103025072520
3448,GB103025072530
3445,GB103025072540
3445,GB103025072550
3447,GB103025072560
3445,GB103025072595
3406,GB103025072596
3445,GB103025075880
3394,GB103025075910
3394,GB103025075930
3394,GB103025075950
3394,GB103025075970
3445,GB103025076010
3445,GB103025076030
3448,GB103025076050
3406,GB103025076070
3448,GB103025076080
3057,GB104026066510
3057,GB104026066530
3057,GB104026066570
3057,GB104026066590
3057,GB104026066600
3057,GB104026066610
3025,GB104026066620
3025,GB104026066630
3025,GB104026066640
3025,GB104026066650
3191,GB104026066660
3191,GB104026066670
3191,GB104026066680
3191,GB104026066690
3191,GB104026066720
3274,GB104026066750
3274,GB104026066790
3274,GB104026066800
3274,GB104026066820
3274,GB104026066841
3274,GB104026066860
3274,GB104026066890
3274,GB104026066901
3274,GB104026066910
3274,GB104026066941
3274,GB104026066950
3274,GB104026066960
3274,GB104026066970
3274,GB104026066980
3492,GB104026066990
3492,GB104026067000
3492,GB104026067010
3492,GB104026067021
3492,GB104026067031
3492,GB104026067040
3492,GB104026067041
3492,GB104026067080
3492,GB104026067090
3492,GB104026067101
3492,GB104026067130
3057,GB104026067200
3274,GB104026067211
3274,GB104026067212
3057,GB104026067230
3214,GB104026072780
3214,GB104026072790
3025,GB104026077770
3025,GB104026077780
3385,GB104027052280
3385,GB104027057290
3385,GB104027057301
3385,GB104027057310
3385,GB104027057320
3490,GB104027057340
3312,GB104027057360
3490,GB104027057370
3490,GB104027057380
3490,GB104027057390
3490,GB104027057400
3490,GB104027057411
3312,GB104027057412
3312,GB104027057413
3312,GB104027057420
3312,GB104027057430
3312,GB104027057440
3312,GB104027057452
3490,GB104027057460
3125,GB104027057470
3125,GB104027057480
3490,GB104027057490
3490,GB104027057500
3125,GB104027057510
3125,GB104027057520
3490,GB104027057530
3272,GB104027057541
3125,GB104027057550
3125,GB104027057560
3272,GB104027057591
3097,GB104027057600
3097,GB104027057610
3385,GB104027057620
3385,GB104027057630
3385,GB104027057640
3385,GB104027057660
3385,GB104027057670
3385,GB104027057700
3385,GB104027057710
3385,GB104027057720
3385,GB104027057730
3385,GB104027057740
3312,GB104027057750
3312,GB104027057760
3385,GB104027057771
3385,GB104027057772
3385,GB104027057773
3268,GB104027062510
3310,GB104027062520
3268,GB104027062530
3310,GB104027062540
3097,GB104027062550
3268,GB104027062560
3310,GB104027062570
3310,GB104027062580
3268,GB104027062590
3487,GB104027062600
3310,GB104027062610
3268,GB104027062620
3268,GB104027062631
3268,GB104027062632
3310,GB104027062641
3310,GB104027062642
3487,GB104027062650
3487,GB104027062660
3268,GB104027062670
3265,GB104027062680
3487,GB104027062690
3310,GB104027062700
3268,GB104027062710
3310,GB104027062720
3487,GB104027062731
3265,GB104027062740
3265,GB104027062750
3265,GB104027062760
3310,GB104027062770
3310,GB104027062780
3265,GB104027062810
3487,GB104027062820
3265,GB104027062830
3487,GB104027062840
3487,GB104027062850
3307,GB104027062861
3307,GB104027062862
3307,GB104027062870
3265,GB104027062880
3307,GB104027062891
3265,GB104027062900
3265,GB104027062910
3265,GB104027062920
3484,GB104027062930
3307,GB104027062940
3307,GB104027062950
3484,GB104027062960
3484,GB104027062970
3484,GB104027062980
3484,GB104027062990
3484,GB104027063010
3484,GB104027063020
3265,GB104027063032
3484,GB104027063033
3307,GB104027063034
3484,GB104027063050
3484,GB104027063060
3484,GB104027063070
3484,GB104027063080
3484,GB104027063090
3484,GB104027063100
3484,GB104027063110
3484,GB104027063120
3484,GB104027063130
3272,GB104027063140
3125,GB104027063150
3125,GB104027063171
3125,GB104027063172
3125,GB104027063173
3125,GB104027063180
3097,GB104027063190
3272,GB104027063200
3125,GB104027063220
3125,GB104027063230
3272,GB104027063240
3097,GB104027063250
3125,GB104027063260
3272,GB104027063280
3272,GB104027063290
3097,GB104027063301
3125,GB104027063310
3272,GB104027063320
3097,GB104027063330
3097,GB104027063340
3272,GB104027063360
3272,GB104027063370
3272,GB104027063380
3272,GB104027063390
3272,GB104027063400
3272,GB104027063411
3271,GB104027063420
3271,GB104027063430
3271,GB104027063440
3271,GB104027063450
3271,GB104027063460
3271,GB104027063470
3271,GB104027063480
3271,GB104027063490
3190,GB104027063500
3311,GB104027063510
3190,GB104027063520
3190,GB104027063530
3190,GB104027063540
3311,GB104027063550
3190,GB104027063560
3311,GB104027063570
3311,GB104027063580
3097,GB104027063590
3280,GB104027063610
3280,GB104027063620
3271,GB104027063630
3280,GB104027063640
3280,GB104027063650
3280,GB104027063660
3280,GB104027063680
3280,GB104027063690
3308,GB104027063700
3280,GB104027063710
3499,GB104027063720
3499,GB104027063730
3308,GB104027063741
3308,GB104027063742
3308,GB104027063760
3308,GB104027063770
3499,GB104027063780
3499,GB104027063790
3309,GB104027063800
3497,GB104027063810
3499,GB104027063820
3499,GB104027063830
3499,GB104027063840
3308,GB104027063850
3499,GB104027063860
3499,GB104027063870
3497,GB104027063880
3497,GB104027063890
3499,GB104027063900
3499,GB104027063910
3499,GB104027063920
3287,GB104027063930
3287,GB104027063940
3287,GB104027063950
3318,GB104027063960
3318,GB104027063970
3287,GB104027063980
3318,GB104027063990
3499,GB104027064001
3287,GB104027064002
3318,GB104027064010
3318,GB104027064020
3318,GB104027064030
3318,GB104027064040
3318,GB104027064050
3318,GB104027064060
3318,GB104027064070
3318,GB104027064080
3507,GB104027064090
3309,GB104027064100
3309,GB104027064110
3507,GB104027064120
3309,GB104027064130
3309,GB104027064140
3507,GB104027064150
3309,GB104027064161
3309,GB104027064162
3507,GB104027064180
3507,GB104027064190
3307,GB104027064200
3307,GB104027064210
3307,GB104027064230
3312,GB104027064242
3272,GB104027064243
3312,GB104027064244
3507,GB104027064253
3318,GB104027064254
3287,GB104027064255
3287,GB104027064256
3318,GB104027064257
3318,GB104027064258
3272,GB104027064260
3280,GB104027064270
3280,GB104027064280
3311,GB104027067750
3190,GB104027067760
3489,GB104027067790
3489,GB104027067800
3489,GB104027067811
3489,GB104027067870
3489,GB104027067880
3489,GB104027067890
3489,GB104027067900
3489,GB104027067910
3489,GB104027067930
3489,GB104027067950
3489,GB104027067960
3489,GB104027067971
3489,GB104027067980
3489,GB104027067990
3177,GB104027068010
3177,GB104027068020
3177,GB104027068030
3489,GB104027068040
3177,GB104027068050
3177,GB104027068060
3177,GB104027068070
3177,GB104027068080
3177,GB104027068090
3177,GB104027068100
3177,GB104027068110
3177,GB104027068120
3177,GB104027068130
3177,GB104027068140
3177,GB104027068150
3177,GB104027068160
3177,GB104027068170
3387,GB104027068190
3387,GB104027068200
3387,GB104027068201
3387,GB104027068210
3387,GB104027068220
3387,GB104027068230
3387,GB104027068240
3387,GB104027068250
3387,GB104027068260
3499,GB104027068270
3387,GB104027068280
3308,GB104027068292
3497,GB104027068294
3497,GB104027068295
3308,GB104027068296
3308,GB104027068297
3308,GB104027068298
3497,GB104027068300
3271,GB104027068311
3311,GB104027068312
3311,GB104027068313
3387,GB104027068320
3387,GB104027068330
3387,GB104027068340
3387,GB104027068370
3497,GB104027068380
3387,GB104027068401
3387,GB104027068420
3387,GB104027068430
3387,GB104027068440
3387,GB104027068450
3489,GB104027068460
3387,GB104027068470
3387,GB104027068480
3387,GB104027068490
3387,GB104027068500
3387,GB104027068510
3387,GB104027068520
3387,GB104027068530
3387,GB104027068540
3387,GB104027068550
3387,GB104027068560
3387,GB104027068570
3387,GB104027068580
3387,GB104027068591
3387,GB104027068600
3381,GB104027068610
3387,GB104027068620
3387,GB104027068630
3387,GB104027068640
3390,GB104027068710
3390,GB104027068720
3390,GB104027068750
3390,GB104027068770
3283,GB104027068780
3283,GB104027068790
3317,GB104027068800
3283,GB104027068810
3283,GB104027068820
3541,GB104027068830
3317,GB104027068841
3317,GB104027068850
3283,GB104027068870
3283,GB104027068880
3283,GB104027068900
3317,GB104027068910
3317,GB104027068920
3317,GB104027068930
3317,GB104027068940
3283,GB104027068950
3317,GB104027068960
3317,GB104027068970
3503,GB104027068980
3317,GB104027068990
3317,GB104027069000
3283,GB104027069010
3317,GB104027069020
3503,GB104027069030
3503,GB104027069040
3503,GB104027069050
3317,GB104027069060
3503,GB104027069070
3503,GB104027069080
3503,GB104027069090
3503,GB104027069100
3503,GB104027069110
3503,GB104027069121
3317,GB104027069122
3503,GB104027069130
3503,GB104027069140
3503,GB104027069150
3317,GB104027069160
3503,GB104027069170
3317,GB104027069180
3309,GB104027069190
3309,GB104027069200
3309,GB104027069210
3507,GB104027069220
3507,GB104027069230
3507,GB104027069240
3507,GB104027069250
3309,GB104027069260
3309,GB104027069270
3507,GB104027069280
3507,GB104027069290
3309,GB104027069300
3309,GB104027069310
3507,GB104027069320
3505,GB104027069330
3505,GB104027069340
3505,GB104027069350
3505,GB104027069360
3505,GB104027069380
3505,GB104027069390
3505,GB104027069400
3505,GB104027069410
3505,GB104027069430
3541,GB104027069450
3309,GB104027069461
3505,GB104027069463
3505,GB104027069464
3505,GB104027069470
3505,GB104027069480
3505,GB104027069490
3505,GB104027069500
3505,GB104027069510
3505,GB104027069520
3541,GB104027069530
3541,GB104027069540
3541,GB104027069550
3541,GB104027069560
3283,GB104027069591
3309,GB104027069592
3499,GB104027069593
3489,GB104027073281
3038,GB104028042380
3038,GB104028042390
3038,GB104028042400
3396,GB104028042410
3437,GB104028042420
3396,GB104028042430
3396,GB104028042440
3396,GB104028042470
3396,GB104028042481
3437,GB104028042490
3437,GB104028042501
3437,GB104028042502
3437,GB104028042510
3437,GB104028042520
3437,GB104028042540
3437,GB104028042550
3407,GB104028042560
3038,GB104028042571
3038,GB104028042572
3407,GB104028042580
3407,GB104028042590
3438,GB104028042601
3407,GB104028042620
3437,GB104028042630
3437,GB104028042640
3396,GB104028046430
3437,GB104028046440
3437,GB104028046450
3396,GB104028046460
3437,GB104028046480
3035,GB104028046491
3035,GB104028046520
3143,GB104028046530
3143,GB104028046540
3303,GB104028046550
3303,GB104028046560
3303,GB104028046570
3303,GB104028046580
3303,GB104028046590
3407,GB104028046600
3407,GB104028046620
3407,GB104028046630
3396,GB104028046640
3407,GB104028046650
3396,GB104028046660
3356,GB104028046680
3396,GB104028046690
3396,GB104028046700
3407,GB104028046730
3356,GB104028046740
3396,GB104028046750
3356,GB104028046761
3420,GB104028046790
3407,GB104028046810
3437,GB104028046841
3437,GB104028046842
3437,GB104028046860
3407,GB104028046870
3407,GB104028046880
3437,GB104028046901
3407,GB104028046910
3407,GB104028046920
3438,GB104028046930
3407,GB104028046940
3438,GB104028046950
3407,GB104028046960
3407,GB104028046980
3438,GB104028046990
3437,GB104028047000
3407,GB104028047010
3407,GB104028047030
3437,GB104028047050
3407,GB104028047060
3407,GB104028047070
3407,GB104028047080
3407,GB104028047090
3407,GB104028047100
3407,GB104028047110
3356,GB104028047121
3356,GB104028047122
3420,GB104028047141
3407,GB104028047150
3407,GB104028047170
3472,GB104028047180
3420,GB104028047190
3407,GB104028047211
3407,GB104028047212
3420,GB104028047220
3416,GB104028047230
3416,GB104028047240
3471,GB104028047250
3471,GB104028047260
3471,GB104028047270
3471,GB104028047280
3471,GB104028047290
3471,GB104028047300
3472,GB104028047310
3474,GB104028047330
3474,GB104028047340
3474,GB104028047360
3471,GB104028047380
3474,GB104028047390
3471,GB104028047400
3407,GB104028047410
3474,GB104028047420
3546,GB104028047440
3546,GB104028047450
3546,GB104028047460
3546,GB104028047470
3546,GB104028047481
3546,GB104028047500
3546,GB104028047510
3546,GB104028047520
3546,GB104028047540
3546,GB104028047550
3546,GB104028047560
3546,GB104028047570
3546,GB104028047580
3546,GB104028047590
3546,GB104028047600
3546,GB104028047610
3035,GB104028052290
3135,GB104028052300
3135,GB104028052310
3135,GB104028052320
3135,GB104028052330
3135,GB104028052340
3135,GB104028052350
3135,GB104028052360
3135,GB104028052370
3135,GB104028052380
3137,GB104028052390
3143,GB104028052410
3143,GB104028052420
3134,GB104028052430
3143,GB104028052440
3143,GB104028052450
3143,GB104028052460
3143,GB104028052470
3174,GB104028052480
3416,GB104028052490
3416,GB104028052501
3174,GB104028052511
3174,GB104028052520
3416,GB104028052550
3174,GB104028052570
3144,GB104028052580
3174,GB104028052590
3135,GB104028052610
3174,GB104028052620
3416,GB104028052631
3416,GB104028052632
3416,GB104028052633
3080,GB104028052651
3080,GB104028052652
3144,GB104028052670
3080,GB104028052690
3144,GB104028052700
3080,GB104028052711
3135,GB104028052720
3080,GB104028052730
3174,GB104028052740
3144,GB104028052750
3137,GB104028052760
3080,GB104028052770
3080,GB104028052790
3080,GB104028052800
3137,GB104028052810
3080,GB104028052820
3134,GB104028052830
3134,GB104028052840
3134,GB104028052850
3341,GB104028052860
3143,GB104028052870
3341,GB104028052880
3341,GB104028052881
3144,GB104028052891
3144,GB104028052900
3229,GB104028052940
3229,GB104028052950
3229,GB104028052960
3229,GB104028052970
3229,GB104028052980
3420,GB104028052990
3420,GB104028053000
3420,GB104028053010
3416,GB104028053020
3416,GB104028053030
3416,GB104028053040
3420,GB104028053050
3416,GB104028053060
3416,GB104028053070
3420,GB104028053080
3143,GB104028053090
3143,GB104028053100
3341,GB104028053110
3341,GB104028053111
3341,GB104028053112
3474,GB104028053120
3474,GB104028053130
3474,GB104028053140
3416,GB104028053150
3470,GB104028053160
3474,GB104028053170
3416,GB104028053180
3474,GB104028053190
3416,GB104028053200
3474,GB104028053210
3470,GB104028053220
3416,GB104028053230
3134,GB104028053240
3341,GB104028053250
3341,GB104028053260
3470,GB104028053271
3470,GB104028053272
3470,GB104028053273
3470,GB104028053280
3415,GB104028053290
3470,GB104028053301
3470,GB104028053310
3415,GB104028053330
3470,GB104028053340
3415,GB104028053350
3470,GB104028053360
3415,GB104028053370
3470,GB104028053380
3415,GB104028053390
3470,GB104028053400
3415,GB104028053410
3415,GB104028053420
3473,GB104028053430
3473,GB104028053440
3137,GB104028053450
3137,GB104028053460
3144,GB104028057780
3137,GB104028057800
3137,GB104028057810
3137,GB104028057820
3137,GB104028057830
3473,GB104028057840
3137,GB104028057850
3137,GB104028057860
3137,GB104028057870
3137,GB104028057880
3137,GB104028057890
3137,GB104028057900
3137,GB104028057910
3137,GB104028057930
3137,GB104028057940
3137,GB104028057950
3137,GB104028057960
3473,GB104028057970
3473,GB104028057980
3473,GB104028057991
3473,GB104028058000
3229,GB104028058020
3229,GB104028058040
3229,GB104028058050
3229,GB104028058060
3229,GB104028058070
3229,GB104028058080
3229,GB104028058091
3229,GB104028058092
3229,GB104028058100
3229,GB104028058110
3473,GB104028058120
3229,GB104028058130
3229,GB104028058140
3229,GB104028058150
3229,GB104028058161
3229,GB104028058162
3229,GB104028058170
3229,GB104028058190
3229,GB104028058210
3229,GB104028058220
3229,GB104028058230
3234,GB104028058240
3234,GB104028058241
3473,GB104028058250
3473,GB104028058260
3473,GB104028058270
3473,GB104028058280
3473,GB104028058290
3473,GB104028058300
3473,GB104028058311
3473,GB104028058320
3473,GB104028058340
3473,GB104028058350
3473,GB104028058360
3234,GB104028058370
3234,GB104028058380
3234,GB104028058400
3234,GB104028058410
3234,GB104028058420
3234,GB104028058430
3234,GB104028058440
3137,GB104028058450
3137,GB104028058460
3137,GB104028058470
3473,GB104028058480
3473,GB104028064290
3473,GB104028064300
3473,GB104028064310
3234,GB104028064330
3234,GB104028064340
3234,GB104028064350
3012,GB104029061850
3012,GB104029061870
3012,GB104029061880
3012,GB104029061890
3012,GB104029061900
3012,GB104029061920
3012,GB104029061930
3012,GB104029061940
3338,GB104029061955
3338,GB104029061980
3338,GB104029061990
3338,GB104029062000
3338,GB104029062010
3338,GB104029062030
3338,GB104029062040
3338,GB104029062060
3338,GB104029062100
3338,GB104029062110
3012,GB104029062120
3012,GB104029062130
3338,GB104029062140
3338,GB104029062150
3338,GB104029062162
3338,GB104029062165
3338,GB104029062168
3012,GB104029067510
3012,GB104029067520
3338,GB104029067530
3338,GB104029067540
3338,GB104029067575
3338,GB104029067605
3338,GB104029067655
3012,GB104029067660
3422,GB105029061620
3422,GB105029061630
3422,GB105029061640
3422,GB105029061660
3422,GB105029061670
3422,GB105029061680
3422,GB105029061700
3422,GB105029061710
3422,GB105029061720
3422,GB105029061730
3422,GB105029061750
3422,GB105029061760
3413,GB105030051540
3413,GB105030051555
3508,GB105030051560
3508,GB105030051570
3508,GB105030051580
3508,GB105030051590
3508,GB105030056110
3508,GB105030056120
3288,GB105030056140
3508,GB105030056160
3288,GB105030056175
3288,GB105030056180
3288,GB105030056210
3288,GB105030056225
3288,GB105030056230
3288,GB105030056235
3288,GB105030056260
3422,GB105030056440
3413,GB105030056480
3413,GB105030056490
3413,GB105030056515
3413,GB105030056520
3413,GB105030056630
3288,GB105030056670
3288,GB105030056700
3288,GB105030056710
3508,GB105030056720
3508,GB105030056730
3508,GB105030056740
3508,GB105030056750
3508,GB105030056770
3508,GB105030056780
3288,GB105030062190
3288,GB105030062200
3288,GB105030062210
3288,GB105030062220
3288,GB105030062230
3288,GB105030062240
3288,GB105030062250
3288,GB105030062260
3288,GB105030062270
3288,GB105030062290
3288,GB105030062300
3288,GB105030062310
3288,GB105030062320
3288,GB105030062330
3288,GB105030062340
3288,GB105030062350
3288,GB105030062360
3508,GB105030062370
3508,GB105030062380
3508,GB105030062390
3508,GB105030062410
3288,GB105030062415
3422,GB105030062430
3288,GB105030062440
3288,GB105030062450
3508,GB105030062460
3508,GB105030062480
3508,GB105030062490
3508,GB105030062500
3506,GB105031045600
3506,GB105031045610
3506,GB105031045620
3506,GB105031045630
3506,GB105031045640
3506,GB105031050420
3506,GB105031050430
3506,GB105031050440
3203,GB105031050450
3506,GB105031050460
3506,GB105031050480
3506,GB105031050490
3506,GB105031050500
3506,GB105031050510
3506,GB105031050520
3506,GB105031050530
3506,GB105031050550
3286,GB105031050560
3506,GB105031050580
3286,GB105031050595
3286,GB105031050600
3506,GB105031050610
3203,GB105031050650
3203,GB105031050720
3203,GB105031050770
3203,GB105031055480
3203,GB105031055510
3315,GB105032045030
3315,GB105032045040
3315,GB105032045050
3315,GB105032045060
3233,GB105032045070
3233,GB105032045080
3315,GB105032045090
3233,GB105032045100
3233,GB105032045110
3315,GB105032045120
3315,GB105032045130
3233,GB105032045140
3233,GB105032045150
3233,GB105032045170
3315,GB105032045180
3315,GB105032045190
3233,GB105032045200
3315,GB105032045210
3315,GB105032045220
3315,GB105032045230
3315,GB105032045240
3315,GB105032045250
3315,GB105032045260
3315,GB105032045270
3496,GB105032045280
3496,GB105032045290
3496,GB105032045310
3496,GB105032045320
3315,GB105032045330
3496,GB105032045340
3496,GB105032045360
3042,GB105032045380
3042,GB105032045390
3496,GB105032045400
3042,GB105032045410
3315,GB105032045420
3315,GB105032045430
3042,GB105032045440
3042,GB105032045450
3042,GB105032045470
3496,GB105032045480
3042,GB105032045490
3042,GB105032045510
3042,GB105032045530
3042,GB105032045540
3496,GB105032045550
3496,GB105032045560
3538,GB105032045580
3538,GB105032045590
3538,GB105032050290
3315,GB105032050330
3315,GB105032050340
3315,GB105032050350
3315,GB105032050381
3278,GB105032050382
3315,GB105032050383
3349,GB105033030490
3349,GB105033030500
3349,GB105033030520
3349,GB105033030530
3349,GB105033030540
3491,GB105033030550
3491,GB105033030570
3491,GB105033030580
3064,GB105033037480
3064,GB105033037490
3239,GB105033037500
3239,GB105033037510
3239,GB105033037530
3064,GB105033037540
3064,GB105033037550
3064,GB105033037560
3064,GB105033037570
